IsNavigational,CatalogId,Name,ParentCategoryId
True,0ZSRj00000002rROAQ,Battery,0ZGRj00000002t8OAA
True,0ZSRj00000002rROAQ,Electrical Relays and Bases,0ZGRj00000002t8OAA
True,0ZSRj00000002rROAQ,Pressure Switches,0ZGRj00000002t8OAA
True,0ZSRj00000002rROAQ,Terminal Options,0ZGRj00000002t8OAA
True,0ZSRj00000002rROAQ,3 Wheel Drive,0ZGRj00000002t9OAA
True,0ZSRj00000002rROAQ,Agri-TRAC,0ZGRj00000002t9OAA
True,0ZSRj00000002rROAQ,Articulating 4-Wheel Drive,0ZGRj00000002t9OAA
True,0ZSRj00000002rROAQ,Articulating Track Drive,0ZGRj00000002t9OAA
True,0ZSRj00000002rROAQ,Loegering Tracks,0ZGRj00000002t9OAA
True,0ZSRj00000002rROAQ,RAAFT Track,0ZGRj00000002t9OAA
True,0ZSRj00000002rROAQ,Spider Wheel,0ZGRj00000002t9OAA
True,0ZSRj00000002rROAQ,Track Drive,0ZGRj00000002t9OAA
True,0ZSRj00000002rROAQ,Below Ground Guidance,0ZGRj00000002tAOAQ
True,0ZSRj00000002rROAQ,Furrow Guidance,0ZGRj00000002tAOAQ
True,0ZSRj00000002rROAQ,GPS Guidance,0ZGRj00000002tAOAQ
True,0ZSRj00000002rROAQ,Inlet Components,0ZGRj00000002tAOAQ
True,0ZSRj00000002rROAQ,Linear Alignment,0ZGRj00000002tAOAQ
True,0ZSRj00000002rROAQ,Linear Carts,0ZGRj00000002tAOAQ
True,0ZSRj00000002rROAQ,Linear Options,0ZGRj00000002tAOAQ
True,0ZSRj00000002rROAQ,Power Pedestal,0ZGRj00000002tAOAQ
True,0ZSRj00000002rROAQ,Above Ground Guidance,0ZGRj00000002tAOAQ
True,0ZSRj00000002rROAQ,Bender Options,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,Booster Pumps,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,Cable Protection Options,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,Drive Unit Auto-Reverse Options,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,Drop Span Options,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,End Gun Control Options,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,End of Field Stops Options,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,Pump Connect,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,Running Lights,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,VRI,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,X-TEC Options,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,Machine Diagnostics,0ZGRj00000002tBOAQ
True,0ZSRj00000002rROAQ,Installation Manuals,0ZGRj00000002tCOAQ
True,0ZSRj00000002rROAQ,Owner's Manuals,0ZGRj00000002tCOAQ
True,0ZSRj00000002rROAQ,Owner's Manual,0ZGRj00000002tCOAQ
True,0ZSRj00000002rROAQ,Installation Manual,0ZGRj00000002tCOAQ
True,0ZSRj00000002rROAQ,Electrical Tools,0ZGRj00000002tDOAQ
True,0ZSRj00000002rROAQ,Field Mapping Tools,0ZGRj00000002tDOAQ
True,0ZSRj00000002rROAQ,Mechanical Tools,0ZGRj00000002tDOAQ
True,0ZSRj00000002rROAQ,Bracket and Mounts,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Drains and Couplers,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Fasteners,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Flanges and End Plates,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Flex Boots,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Half Clamps,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Hardware,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Overhang Accessories,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Overhang Cables,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Rubber Gaskets,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Span Clamps,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Span Transitions,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Truss Components,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Weldment Options,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Overhang Cable,0ZGRj00000002tEOAQ
True,0ZSRj00000002rROAQ,Boombacks,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Drop Options,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,End Guns,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Fixed Sprays,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Impact Sprinklers,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Rotating Sprays,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Sprinkler Fittings,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Sprinkler Gauges,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Sprinkler Nozzles,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Sprinkler Regulators,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Sprinkler Repair,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,U-Pipes,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Valves,0ZGRj00000002tFOAQ
True,0ZSRj00000002rROAQ,Add Span Packages,0ZGRj00000002tGOAQ
True,0ZSRj00000002rROAQ,Drive Unit Structure,0ZGRj00000002tGOAQ
True,0ZSRj00000002rROAQ,Overhang Packages,0ZGRj00000002tGOAQ
True,0ZSRj00000002rROAQ,Pipe & Stubs,0ZGRj00000002tGOAQ
True,0ZSRj00000002rROAQ,Pivot Flex Options,0ZGRj00000002tGOAQ
True,0ZSRj00000002rROAQ,Pivot Point,0ZGRj00000002tGOAQ
True,0ZSRj00000002rROAQ,Truss Angles,0ZGRj00000002tGOAQ
True,0ZSRj00000002rROAQ,Truss Rods,0ZGRj00000002tGOAQ
True,0ZSRj00000002rROAQ,Miscellaneous Merchandising,0ZGRj00000003NhOAI
