Name,CurrencyIsoCode,tvnt__Display_criteria__c,tvnt__Mandatory__c,tvnt__Matching_criteria__c,tvnt__Parent_Question_Association__c,tvnt__Question__c,tvnt__Questionnaire__c,tvnt__Section__c,tvnt__Sequence__c
Other (Pump Failure),USD,Other (Pump Failure),False,Any,,a8dVF0000008f5AYAQ,a8gVF00001SkYVmYAN,a8hVF000000c6FoYAI,7.0
Electrical Validation,USD,,False,Any,,a8dVF0000008f5DYAQ,a8gVF00001SkYVmYAN,a8hVF000000cDibYAE,9.0
2.2 – A‑B‑A Swap Method Confirmation,USD,,False,,,a8dVF0000008f4XYAQ,a8gVF00001SkYVnYAN,a8hVF000000c6FkYAI,10.0
2.3 – Description of Failure,USD,,False,,,a8dVF0000008f4ZYAQ,a8gVF00001SkYVnYAN,a8hVF000000c6FjYAI,11.0
3.2 – Failure Code – Screen,USD,Screen,False,Any,a8cVF000000FFlHYAW,a8dVF0000008f4bYAA,a8gVF00001SkYVnYAN,a8hVF000000c6FlYAI,13.0
3.3 – Failure Code – Software,USD,Software,False,Any,a8cVF000000FFlHYAW,a8dVF0000008f4cYAA,a8gVF00001SkYVnYAN,a8hVF000000c6FlYAI,14.0
3.4 – Failure Code – Hardware,USD,Hardware,False,Any,a8cVF000000FFlHYAW,a8dVF0000008f4dYAA,a8gVF00001SkYVnYAN,a8hVF000000c6FlYAI,15.0
Failure Code (Seal/Oil Leak),USD,Seal/Oil Leaks,True,Any,a8cVF000000FFldYAG,a8dVF0000008f4xYAA,a8gVF00001SkYVoYAN,a8hVF000000c6FmYAI,23.0
Failure Code (Bearing Failures),USD,Bearing Failures,True,Any,a8cVF000000FFldYAG,a8dVF0000008f4yYAA,a8gVF00001SkYVoYAN,a8hVF000000c6FmYAI,23.0
Failure Code (Other Failures),USD,Other Failures,True,Any,a8cVF000000FFldYAG,a8dVF0000008f4zYAA,a8gVF00001SkYVoYAN,a8hVF000000c6FmYAI,23.0
Date Code (Valley Gearbox/VS 7000 Gearbox),USD,,True,,,a8dVF0000008f50YAA,a8gVF00001SkYVoYAN,a8hVF000000c6FnYAI,25.0
4.1 - Failure Code Found,USD,,False,,,a8dVF0000008fSbYAI,a8gVF00001SkYVnYAN,a8hVF000000c8ivYAA,16.0
4.2 - Valmont Tech Notes,USD,,False,,,a8dVF0000008fUDYAY,a8gVF00001SkYVnYAN,a8hVF000000c8ivYAA,17.0
